Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_0_2,CS_0_2,Bookie_CS_0_3,CS_0_3,Bookie_CS_1_0,CS_1_0,Bookie_CS_1_1,CS_1_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_1_3,CS_1_3,Bookie_CS_2_0,CS_2_0,Bookie_CS_2_1,CS_2_1,Bookie_CS_2_2,CS_2_2,Bookie_CS_2_3,CS_2_3,Bookie_CS_3_0,CS_3_0,Bookie_CS_3_1,CS_3_1,Bookie_CS_3_2,CS_3_2,Bookie_CS_3_3,CS_3_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
ngSCtjrj,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Artis Brno,Dukla Prague,1,3,[49],"[59, 77, 88]",bet365,2.88,2.2,3.75,bet365,2.15,3.3,2.9,bet365,1.4,2.75,bet365,2.75,1.4,bet365,8.0,1.08,bet365,1.05,11.0,bet365,1.29,3.5,bet365,1.95,1.85,bet365,3.4,1.3,bet365,6.5,1.11,bet365,1.73,2.0,bet365,1.36,1.3,1.62,bet365,11.0,bet365,10.0,bet365,15.0,bet365,34.0,bet365,8.0,bet365,6.5,bet365,11.0,bet365,23.0,bet365,11.0,bet365,9.0,bet365,15.0,bet365,34.0,bet365,21.0,bet365,17.0,bet365,26.0,bet365,51.0,,0.0,0.0,,0.0,0.0,bet365,4.15,1.22,bet365,3.45,1.3,bet365,2.2,1.65,bet365,1.38,3.0,bet365,1.14,5.75,bet365,1.11,6.6,,0.0,0.0,,0.0,0.0,Betano.br,20.0,10.5,1.06,Betano.br,10.0,6.3,1.2,bet365,4.33,4.0,1.62,Betano.br,1.44,4.45,5.9,Betano.br,1.14,7.4,13.5,,0.0,0.0,0.0,,,,,,,,,,,0.39,0.61,,,,,,,,,,,10.0,12.0,4.0,6.0,6.0,6.0,,,,,,,,,,,,,4.0,7.0,,,,,,,1.0,2.0,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,0.39,0.61,3.0,4.0,0.0,2.0,3.0,2.0,,,0.0,3.0,1.0,0.0,,,,,2.0,0.0,,,,,,,0.39,0.61,7.0,8.0,4.0,4.0,3.0,4.0,,,4.0,4.0,0.0,2.0,,,,,,,1.0,3.0
hxvUlEzA,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Chrudim,Vyskov,0,0,[],[],bet365,4.0,2.3,2.6,bet365,3.4,3.5,1.91,bet365,1.33,3.25,bet365,2.5,1.5,bet365,6.5,1.11,bet365,1.04,13.0,bet365,1.22,4.0,bet365,1.7,2.1,bet365,2.63,1.44,bet365,5.0,1.17,bet365,1.62,2.2,bet365,1.73,1.25,1.29,bet365,13.0,bet365,9.0,bet365,11.0,bet365,17.0,bet365,13.0,bet365,7.0,bet365,9.0,bet365,15.0,bet365,19.0,bet365,12.0,bet365,13.0,bet365,21.0,bet365,41.0,bet365,26.0,bet365,29.0,bet365,41.0,,0.0,0.0,,0.0,0.0,bet365,7.0,1.1,bet365,5.9,1.13,bet365,3.3,1.32,bet365,1.77,2.02,bet365,1.4,2.85,bet365,1.27,3.55,bet365,1.1,6.8,,0.0,0.0,,0.0,0.0,0.0,Betano.br,16.5,8.5,1.1,Betano.br,7.3,4.9,1.33,bet365,1.73,4.0,3.5,Betano.br,1.27,5.7,7.8,Betano.br,1.09,9.25,16.0,,,,,,,,,,,0.46,0.54,,,,,,,,,,,8.0,15.0,4.0,4.0,4.0,11.0,,,,,,,,,,,,,3.0,7.0,,,,,,,3.0,1.0,,,,,4.0,4.0,,,,,,,,,,,,,,,,,,,0.61,0.39,3.0,5.0,3.0,1.0,0.0,4.0,,,3.0,3.0,3.0,1.0,,,,,1.0,3.0,,,,,,,0.31,0.69,5.0,10.0,1.0,3.0,4.0,7.0,,,0.0,4.0,,,,,,,,,3.0,1.0
ADYYmYkG,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Jihlava,Vlasim,5,0,"[3, 30, 61, 69, 89]",[],bet365,2.75,2.5,3.2,bet365,2.15,4.2,2.63,bet365,1.25,3.75,bet365,2.1,1.67,bet365,4.5,1.18,bet365,1.02,21.0,bet365,1.13,6.0,bet365,1.44,2.7,bet365,2.1,1.67,bet365,3.5,1.29,bet365,1.44,2.63,bet365,1.44,1.22,1.67,bet365,23.0,bet365,15.0,bet365,19.0,bet365,29.0,bet365,13.0,bet365,9.0,bet365,11.0,bet365,19.0,bet365,15.0,bet365,9.5,bet365,12.0,bet365,21.0,bet365,21.0,bet365,15.0,bet365,19.0,bet365,34.0,,0.0,0.0,bet365,6.8,1.1,bet365,3.7,1.26,bet365,3.1,1.35,bet365,2.15,1.68,bet365,1.45,2.67,bet365,1.21,4.25,bet365,1.16,5.25,,0.0,0.0,,0.0,0.0,Betano.br,15.0,9.5,1.09,Betano.br,7.8,6.1,1.25,bet365,3.75,4.5,1.67,Betano.br,1.45,4.75,5.2,Betano.br,1.16,7.3,11.0,,0.0,0.0,0.0,,,,,,,,,,,0.48,0.52,,,,,,,,,,,20.0,11.0,13.0,3.0,7.0,8.0,,,,,,,,,,,,,4.0,5.0,,,,,,,4.0,1.0,,,,,3.0,8.0,,,,,,,,,,,,,,,,,,,0.46,0.54,6.0,1.0,4.0,0.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,,,,0.0,2.0,,,,,,,0.5,0.5,14.0,10.0,9.0,3.0,5.0,7.0,,,3.0,4.0,3.0,0.0,,,,,,,3.0,6.0
4Ux8sWSq,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Karvina,Trinec,1,0,[87],[],bet365,1.57,3.0,10.0,bet365,1.17,7.0,11.0,bet365,1.22,4.0,bet365,2.0,1.73,bet365,4.33,1.2,bet365,1.02,21.0,bet365,1.13,6.0,bet365,1.44,2.7,bet365,2.1,1.67,bet365,3.5,1.29,bet365,2.0,1.73,bet365,1.05,1.1,5.0,bet365,21.0,bet365,29.0,bet365,51.0,bet365,151.0,bet365,9.5,bet365,15.0,bet365,29.0,bet365,81.0,bet365,7.0,bet365,10.0,bet365,26.0,bet365,51.0,bet365,7.5,bet365,11.0,bet365,26.0,bet365,67.0,bet365,2.35,1.57,bet365,1.85,1.95,bet365,1.55,2.38,bet365,1.25,3.8,bet365,1.19,4.5,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,4.35,5.0,1.52,bet365,2.3,4.0,2.4,Betano.br,1.62,4.25,4.15,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.57,0.43,,,,,,,,,,,17.0,2.0,8.0,1.0,9.0,1.0,,,,,,,,,,,,,8.0,1.0,,,,,,,,,,,,,1.0,7.0,,,,,,,,,,,,,,,,,,,0.65,0.35,6.0,1.0,4.0,1.0,2.0,0.0,,,3.0,0.0,,,,,,,1.0,4.0,,,,,,,0.48,0.52,11.0,1.0,4.0,0.0,7.0,1.0,,,5.0,1.0,,,,,,,,,0.0,3.0
QqRGuAcd,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Opava,Varnsdorf,2,1,"[88, 90]",[35],bet365,2.25,2.5,4.5,bet365,1.67,3.8,4.0,bet365,1.29,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.17,5.0,bet365,1.57,2.35,bet365,2.38,1.53,bet365,4.33,1.2,bet365,1.57,2.25,bet365,1.2,1.22,2.0,bet365,17.0,bet365,17.0,bet365,26.0,bet365,41.0,bet365,9.5,bet365,8.0,bet365,15.0,bet365,29.0,bet365,10.0,bet365,8.5,bet365,13.0,bet365,29.0,bet365,15.0,bet365,12.0,bet365,21.0,bet365,41.0,bet365,5.5,1.15,bet365,4.5,1.19,bet365,2.75,1.43,bet365,2.2,1.65,bet365,1.7,2.1,bet365,1.23,4.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,11.5,7.9,1.14,Betano.br,5.7,5.1,1.39,bet365,2.75,4.0,2.0,Betano.br,1.26,5.6,8.5,Betano.br,1.08,9.5,18.5,,0.0,0.0,0.0,,,,,,,,,,,0.56,0.44,,,,,,,,,,,14.0,5.0,5.0,2.0,9.0,3.0,,,,,,,,,,,,,9.0,3.0,,,,,,,4.0,2.0,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,0.47,0.53,2.0,2.0,1.0,1.0,1.0,1.0,,,3.0,2.0,,,,,,,0.0,1.0,,,,,,,0.65,0.35,12.0,3.0,4.0,1.0,8.0,2.0,,,6.0,1.0,4.0,2.0,,,,,,,1.0,2.0
EaKb4gzc,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Prostejov,Slavia Prague B,3,1,"[36, 68, 90]",[70],bet365,4.5,2.5,2.2,bet365,4.2,4.0,1.62,bet365,1.29,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.17,5.0,bet365,1.53,2.4,bet365,2.25,1.57,bet365,4.0,1.22,bet365,1.57,2.25,bet365,2.1,1.2,1.2,bet365,17.0,bet365,10.0,bet365,10.0,bet365,13.0,bet365,17.0,bet365,8.5,bet365,8.5,bet365,12.0,bet365,26.0,bet365,15.0,bet365,13.0,bet365,19.0,bet365,51.0,bet365,29.0,bet365,29.0,bet365,41.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,bet365,4.15,1.22,bet365,2.2,1.65,bet365,1.73,2.08,bet365,1.48,2.6,bet365,1.22,4.15,bet365,1.17,5.0,,0.0,0.0,0.0,Betano.br,21.0,10.0,1.06,Betano.br,9.75,5.8,1.23,bet365,2.1,4.0,2.63,Betano.br,1.42,4.9,5.6,Betano.br,1.14,7.7,11.75,,,,,,,,,,,0.42,0.58,,,,,,,,,,,8.0,14.0,5.0,5.0,3.0,9.0,,,,,,,,,,,,,1.0,11.0,,,,,,,3.0,2.0,,,,,4.0,2.0,,,,,,,,,,,,,,,,,,,0.48,0.52,4.0,1.0,2.0,1.0,2.0,0.0,,,1.0,3.0,,,,,,,1.0,1.0,,,,,,,0.37,0.63,4.0,13.0,3.0,4.0,1.0,9.0,,,0.0,8.0,3.0,2.0,,,,,,,3.0,1.0
rRWtnCKS,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Sparta Prague B,Sigma Olomouc B,0,2,[],"[52, 88]",bet365,2.75,2.5,3.25,bet365,2.15,3.4,3.0,bet365,1.25,3.75,bet365,2.1,1.67,bet365,5.0,1.17,bet365,1.02,19.0,bet365,1.13,6.0,bet365,1.48,2.6,bet365,2.1,1.67,bet365,3.5,1.29,bet365,1.4,2.75,bet365,1.36,1.3,1.67,bet365,19.0,bet365,17.0,bet365,21.0,bet365,34.0,bet365,13.0,bet365,7.5,bet365,12.0,bet365,21.0,bet365,15.0,bet365,9.5,bet365,10.0,bet365,23.0,bet365,23.0,bet365,15.0,bet365,19.0,bet365,26.0,,0.0,0.0,bet365,7.0,1.1,bet365,3.8,1.25,bet365,3.1,1.35,bet365,2.2,1.65,bet365,1.38,3.0,bet365,1.17,5.0,bet365,1.14,5.75,,0.0,0.0,,0.0,0.0,Betano.br,13.5,9.0,1.11,Betano.br,6.9,6.0,1.29,bet365,3.75,4.5,1.67,Betano.br,1.45,4.9,5.1,Betano.br,1.17,7.3,10.25,,0.0,0.0,0.0,,,,,,,,,,,0.47,0.53,,,,,,,,,,,7.0,7.0,4.0,3.0,3.0,4.0,,,,,,,,,,,,,4.0,6.0,,,,,,,1.0,4.0,,,,,1.0,4.0,,,,,,,,,,,,,,,,,,,0.49,0.51,2.0,4.0,2.0,1.0,0.0,3.0,,,2.0,2.0,1.0,2.0,,,,,1.0,2.0,,,,,,,0.45,0.55,5.0,3.0,2.0,2.0,3.0,1.0,,,2.0,4.0,0.0,2.0,,,,,,,0.0,2.0
l4Xxmh5M,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,28/05/2023,12:00,Round 30,Taborsko,Pribram,2,2,"[34, 75]","[66, 82]",bet365,3.25,2.3,3.0,bet365,2.7,3.4,2.3,bet365,1.33,3.25,bet365,2.5,1.5,bet365,6.5,1.11,bet365,1.04,13.0,bet365,1.2,4.33,bet365,1.67,2.15,bet365,2.63,1.44,bet365,5.0,1.17,bet365,1.57,2.25,bet365,1.53,1.29,1.4,bet365,13.0,bet365,10.0,bet365,13.0,bet365,23.0,bet365,12.0,bet365,7.0,bet365,9.5,bet365,17.0,bet365,15.0,bet365,11.0,bet365,12.0,bet365,23.0,bet365,29.0,bet365,21.0,bet365,26.0,bet365,41.0,,0.0,0.0,,0.0,0.0,bet365,5.5,1.15,bet365,4.5,1.19,bet365,2.67,1.45,bet365,1.57,2.35,bet365,1.27,3.55,bet365,1.2,4.4,,0.0,0.0,,0.0,0.0,Betano.br,19.0,10.5,1.06,Betano.br,9.75,6.6,1.2,Betano.br,4.6,4.35,1.55,bet365,1.53,4.33,4.5,Betano.br,1.18,6.9,10.25,Betano.br,1.05,11.0,20.0,,,,,,,,,,,0.44,0.56,,,,,,,,,,,6.0,7.0,3.0,5.0,3.0,2.0,,,,,,,,,,,,,6.0,7.0,,,,,,,2.0,1.0,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,0.5,0.5,3.0,3.0,1.0,2.0,2.0,1.0,,,2.0,2.0,,,,,,,2.0,0.0,,,,,,,0.38,0.62,3.0,4.0,2.0,3.0,1.0,1.0,,,4.0,5.0,2.0,1.0,,,,,,,1.0,1.0
YRNfzFLG,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,24/05/2023,12:00,Round 29,Dukla Prague,Prostejov,4,1,"[5, 38, 45, 84]",[75],bet365,1.91,2.5,6.5,bet365,1.4,4.2,6.5,bet365,1.3,3.4,bet365,2.38,1.53,bet365,6.0,1.13,bet365,1.03,15.0,bet365,1.18,4.5,bet365,1.65,2.2,bet365,2.63,1.44,bet365,4.5,1.18,bet365,1.83,1.83,bet365,1.1,1.2,2.63,bet365,13.0,bet365,21.0,bet365,41.0,bet365,81.0,bet365,8.0,bet365,8.5,bet365,21.0,bet365,51.0,bet365,7.5,bet365,9.0,bet365,17.0,bet365,41.0,bet365,9.5,bet365,11.0,bet365,23.0,bet365,51.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,7.3,6.1,1.27,Betano.br,3.75,4.25,1.7,bet365,2.1,4.0,2.63,Betano.br,1.13,7.4,15.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.6,0.4,,,,,,,,,,,12.0,6.0,6.0,3.0,6.0,3.0,,,,,,,,,,,,,6.0,8.0,,,,,,,0.0,4.0,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,0.72,0.28,6.0,3.0,4.0,1.0,2.0,2.0,,,5.0,6.0,,,,,,,1.0,1.0,,,,,,,0.48,0.52,6.0,3.0,2.0,2.0,4.0,1.0,,,1.0,2.0,0.0,4.0,,,,,,,1.0,1.0
4GcZSWDj,CZECH-REPUBLIC,2022-2023,Chnl 2022 2023,CZECH 2,24/05/2023,12:00,Round 29,Pribram,Sparta Prague B,1,0,[49],[],bet365,2.0,2.5,5.5,bet365,1.45,4.2,5.25,bet365,1.3,3.4,bet365,2.38,1.53,bet365,6.0,1.13,bet365,1.03,15.0,bet365,1.2,4.33,bet365,1.65,2.2,bet365,2.63,1.44,bet365,4.5,1.18,bet365,1.73,2.0,bet365,1.14,1.2,2.5,bet365,15.0,bet365,17.0,bet365,29.0,bet365,51.0,bet365,8.0,bet365,8.5,bet365,17.0,bet365,41.0,bet365,8.0,bet365,8.5,bet365,17.0,bet365,41.0,bet365,11.0,bet365,12.0,bet365,23.0,bet365,51.0,bet365,4.25,1.21,bet365,3.55,1.27,bet365,2.35,1.57,bet365,1.82,1.98,bet365,1.5,2.5,bet365,1.16,5.25,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,8.0,6.3,1.24,Betano.br,4.05,4.3,1.65,bet365,2.3,3.75,2.5,Betano.br,1.13,7.1,14.5,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.52,0.48,,,,,,,,,,,12.0,4.0,4.0,0.0,8.0,4.0,,,,,,,,,,,,,14.0,3.0,,,,,,,3.0,1.0,,,,,0.0,3.0,,,,,,,,,,,,,,,,,,,0.52,0.48,3.0,4.0,2.0,0.0,1.0,4.0,,,7.0,1.0,1.0,0.0,,,,,0.0,2.0,,,,,,,0.52,0.48,9.0,0.0,2.0,0.0,7.0,0.0,,,7.0,2.0,2.0,1.0,,,,,,,0.0,1.0
