Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_0_2,CS_0_2,Bookie_CS_0_3,CS_0_3,Bookie_CS_1_0,CS_1_0,Bookie_CS_1_1,CS_1_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_1_3,CS_1_3,Bookie_CS_2_0,CS_2_0,Bookie_CS_2_1,CS_2_1,Bookie_CS_2_2,CS_2_2,Bookie_CS_2_3,CS_2_3,Bookie_CS_3_0,CS_3_0,Bookie_CS_3_1,CS_3_1,Bookie_CS_3_2,CS_3_2,Bookie_CS_3_3,CS_3_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
46x3GvL6,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,29/05/2022,11:30,Relegation,Luzern,Schaffhausen,2,0,"[20, 70]",[],bet365,2.2,2.6,4.33,bet365,1.7,4.33,4.2,bet365,1.25,3.75,bet365,2.1,1.66,bet365,4.5,1.18,bet365,1.02,19.0,bet365,1.12,6.0,bet365,1.47,2.6,bet365,2.1,1.66,bet365,3.5,1.28,bet365,1.5,2.5,bet365,1.22,1.2,2.1,bet365,21.0,bet365,19.0,bet365,26.0,bet365,41.0,bet365,12.0,bet365,8.5,bet365,15.0,bet365,29.0,bet365,11.0,bet365,9.0,bet365,13.0,bet365,29.0,bet365,15.0,bet365,12.0,bet365,19.0,bet365,34.0,bet365,5.0,1.17,bet365,4.25,1.21,bet365,2.67,1.45,bet365,2.15,1.68,bet365,1.7,2.1,bet365,1.24,3.9,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,11.0,8.0,1.17,Betano.br,5.3,5.2,1.45,bet365,2.62,4.0,2.1,Betano.br,1.26,6.1,9.0,Betano.br,1.08,10.5,20.0,Betano.br,1.02,16.5,35.0,,,,,,,,,,,0.49,0.51,,,,,,,,,,,13.0,15.0,4.0,4.0,4.0,7.0,5.0,4.0,,,,,,,,,,,6.0,4.0,12.0,16.0,37.0,17.0,14.0,12.0,5.0,3.0,,,3.0,1.0,4.0,2.0,,,,,,,,,,,,,,,,,,,0.56,0.44,7.0,4.0,3.0,0.0,2.0,2.0,,,4.0,0.0,3.0,2.0,7.0,7.0,3.0,1.0,0.0,2.0,,,,,,,0.42,0.58,6.0,11.0,1.0,4.0,2.0,5.0,,,2.0,4.0,2.0,1.0,,,7.0,5.0,0.0,0.0,4.0,0.0
QFwaHK50,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,26/05/2022,13:00,Relegation,Schaffhausen,Luzern,2,2,"[14, 71]","[4, 54]",bet365,3.4,2.4,2.75,bet365,2.9,3.6,2.1,bet365,1.28,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.16,5.0,bet365,1.57,2.35,bet365,2.37,1.53,bet365,4.0,1.22,bet365,1.5,2.5,bet365,1.61,1.25,1.36,bet365,17.0,bet365,11.0,bet365,13.0,bet365,21.0,bet365,13.0,bet365,7.5,bet365,9.0,bet365,15.0,bet365,19.0,bet365,11.0,bet365,12.0,bet365,21.0,bet365,34.0,bet365,21.0,bet365,23.0,bet365,34.0,,0.0,0.0,,0.0,0.0,bet365,5.9,1.13,bet365,5.0,1.17,bet365,3.0,1.38,bet365,1.7,2.1,bet365,1.35,3.1,bet365,1.26,3.7,bet365,1.1,7.0,,0.0,0.0,Betano.br,28.0,14.0,1.04,Betano.br,14.5,8.5,1.13,Betano.br,6.4,5.0,1.4,bet365,1.61,4.0,3.6,Betano.br,1.26,6.3,8.25,Betano.br,1.09,10.5,17.5,,,,,,,,,,,0.45,0.55,,,,,,,,,,,23.0,16.0,8.0,5.0,7.0,7.0,8.0,4.0,,,,,,,,,,,7.0,7.0,13.0,13.0,20.0,25.0,12.0,11.0,2.0,1.0,,,2.0,2.0,3.0,6.0,,,,,,,,,,,,,,,,,,,0.45,0.55,8.0,6.0,4.0,2.0,2.0,4.0,,,3.0,4.0,,,6.0,3.0,2.0,1.0,1.0,3.0,,,,,,,0.45,0.55,15.0,10.0,4.0,3.0,5.0,3.0,,,4.0,3.0,2.0,1.0,,,6.0,8.0,0.0,1.0,2.0,3.0
WWlqGhyr,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,22/05/2022,11:30,Round 36,Basel,Lugano,2,1,"[6, 71]",[27],bet365,2.0,2.62,4.75,bet365,1.55,4.75,5.0,bet365,1.22,4.0,bet365,2.0,1.72,bet365,4.33,1.2,bet365,1.01,21.0,bet365,1.11,6.5,bet365,1.4,2.87,bet365,2.0,1.72,bet365,3.4,1.3,bet365,1.5,2.5,bet365,1.16,1.18,2.37,bet365,23.0,bet365,21.0,bet365,34.0,bet365,51.0,bet365,12.0,bet365,10.0,bet365,17.0,bet365,34.0,bet365,10.0,bet365,8.5,bet365,13.0,bet365,29.0,bet365,13.0,bet365,11.0,bet365,17.0,bet365,34.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,bet365,1.83,2.02,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,9.5,7.4,1.21,Betano.br,4.7,4.9,1.53,bet365,2.25,4.0,2.37,Betano.br,1.21,6.9,10.5,Betano.br,1.06,11.75,22.0,Betano.br,1.02,16.5,32.0,,,,,,,,,,,0.51,0.49,,,,,,,,,,,6.0,10.0,6.0,4.0,0.0,5.0,0.0,1.0,,,,,,,,,,,1.0,5.0,11.0,11.0,16.0,23.0,12.0,11.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,,,,,,,,,,,,,,,,,,,0.56,0.44,3.0,5.0,3.0,3.0,0.0,1.0,,,1.0,3.0,2.0,0.0,8.0,2.0,1.0,1.0,2.0,2.0,,,,,,,0.46,0.54,3.0,5.0,3.0,1.0,0.0,4.0,,,0.0,2.0,2.0,3.0,1.0,1.0,4.0,9.0,0.0,0.0,1.0,2.0
pzgmFCjl,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,22/05/2022,11:30,Round 36,Sion,Servette,3,3,"[26, 77, 85]","[52, 54, 68]",bet365,2.3,2.37,4.5,bet365,1.75,3.75,4.75,bet365,1.33,3.25,bet365,2.5,1.5,bet365,6.0,1.12,bet365,1.04,13.0,bet365,1.2,4.33,bet365,1.7,2.1,bet365,2.62,1.44,bet365,5.0,1.16,bet365,1.66,2.1,bet365,1.18,1.25,2.0,bet365,13.0,bet365,15.0,bet365,26.0,bet365,51.0,bet365,8.5,bet365,7.0,bet365,15.0,bet365,34.0,bet365,9.0,bet365,8.5,bet365,13.0,bet365,34.0,bet365,15.0,bet365,13.0,bet365,21.0,bet365,41.0,bet365,5.75,1.14,bet365,4.65,1.18,bet365,2.85,1.4,bet365,2.25,1.63,bet365,1.7,2.1,bet365,1.2,4.4,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,13.0,8.5,1.14,Betano.br,6.1,5.1,1.4,bet365,2.75,3.75,2.0,Betano.br,1.23,6.1,10.5,Betano.br,1.06,11.25,24.0,Betano.br,1.02,17.0,40.0,,,,,,,,,,,0.48,0.52,,,,,,,,,,,10.0,17.0,7.0,6.0,1.0,6.0,2.0,5.0,,,,,,,,,,,1.0,9.0,10.0,9.0,25.0,22.0,8.0,10.0,3.0,3.0,,,2.0,0.0,3.0,4.0,,,,,,,,,,,,,,,,,,,0.48,0.52,3.0,5.0,3.0,0.0,0.0,3.0,,,1.0,5.0,2.0,1.0,4.0,5.0,2.0,0.0,0.0,2.0,,,,,,,0.48,0.52,7.0,12.0,4.0,6.0,1.0,3.0,,,0.0,4.0,1.0,2.0,,,4.0,5.0,0.0,0.0,3.0,2.0
SbrhEW5f,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,22/05/2022,11:30,Round 36,St. Gallen,Lausanne,4,0,"[23, 61, 65, 78]",[],bet365,1.72,3.0,6.0,bet365,1.36,5.5,7.0,bet365,1.16,5.0,bet365,1.82,1.97,bet365,3.5,1.28,,0.0,0.0,bet365,1.07,9.0,bet365,1.28,3.6,bet365,1.66,2.1,bet365,2.5,1.5,bet365,1.44,2.62,bet365,1.1,1.14,3.0,bet365,29.0,bet365,34.0,bet365,41.0,bet365,81.0,bet365,15.0,bet365,12.0,bet365,21.0,bet365,41.0,bet365,11.0,bet365,9.5,bet365,15.0,bet365,34.0,bet365,12.0,bet365,10.0,bet365,17.0,bet365,34.0,bet365,3.0,1.38,bet365,2.38,1.55,bet365,1.9,1.95,bet365,1.5,2.5,bet365,1.35,3.1,bet365,1.11,6.4,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,6.0,6.1,1.35,bet365,2.75,4.5,1.9,bet365,1.83,4.33,2.75,Betano.br,1.13,8.5,14.5,Betano.br,1.04,14.0,28.0,,0.0,0.0,0.0,,,,,,,,,,,0.52,0.48,,,,,,,,,,,23.0,10.0,9.0,4.0,6.0,2.0,8.0,4.0,,,,,,,,,,,8.0,7.0,8.0,16.0,15.0,19.0,16.0,10.0,1.0,3.0,,,0.0,0.0,4.0,5.0,,,,,,,,,,,,,,,,,,,0.54,0.46,12.0,6.0,4.0,2.0,3.0,0.0,,,7.0,4.0,1.0,0.0,9.0,5.0,0.0,0.0,2.0,3.0,,,,,,,0.5,0.5,11.0,4.0,5.0,2.0,3.0,2.0,,,1.0,3.0,0.0,3.0,,,7.0,5.0,0.0,0.0,2.0,2.0
6ksdDjL0,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,22/05/2022,11:30,Round 36,Young Boys,Grasshoppers,3,0,"[7, 77, 89]",[],bet365,1.61,3.1,7.0,bet365,1.25,7.0,9.0,bet365,1.16,5.0,bet365,1.8,2.0,bet365,3.5,1.28,,0.0,0.0,bet365,1.07,9.0,bet365,1.25,4.0,bet365,1.66,2.1,bet365,2.5,1.5,bet365,1.57,2.25,bet365,1.07,1.1,3.75,bet365,34.0,bet365,34.0,bet365,51.0,bet365,101.0,bet365,15.0,bet365,15.0,bet365,23.0,bet365,51.0,bet365,10.0,bet365,10.0,bet365,19.0,bet365,41.0,bet365,10.0,bet365,10.0,bet365,19.0,bet365,41.0,bet365,2.5,1.5,bet365,2.05,1.75,bet365,1.68,2.15,bet365,1.35,3.1,bet365,1.25,3.8,bet365,1.1,6.8,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,4.8,5.5,1.47,bet365,2.37,4.33,2.2,Betano.br,1.78,4.45,3.55,Betano.br,1.11,9.5,16.5,Betano.br,1.03,15.0,32.0,,0.0,0.0,0.0,,,,,,,,,,,0.46,0.54,,,,,,,,,,,12.0,19.0,5.0,3.0,4.0,11.0,3.0,5.0,,,,,,,,,,,4.0,4.0,10.0,14.0,22.0,29.0,14.0,9.0,3.0,2.0,,,1.0,1.0,3.0,2.0,,,,,,,,,,,,,,,,,,,0.48,0.52,7.0,6.0,2.0,0.0,3.0,4.0,,,2.0,1.0,3.0,1.0,7.0,4.0,0.0,1.0,0.0,1.0,,,,,,,0.44,0.56,5.0,13.0,3.0,3.0,1.0,7.0,,,2.0,3.0,0.0,1.0,,,7.0,5.0,1.0,0.0,3.0,1.0
zPo0CAz7,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,22/05/2022,11:30,Round 36,Zurich,Luzern,2,3,"[2, 27]","[38, 45, 55]",bet365,2.75,2.62,3.0,bet365,2.25,4.1,2.7,bet365,1.2,4.33,bet365,2.0,1.8,bet365,4.0,1.22,bet365,1.01,23.0,bet365,1.1,7.0,bet365,1.33,3.4,bet365,1.83,1.83,bet365,2.75,1.4,bet365,1.33,3.25,bet365,1.44,1.22,1.57,bet365,29.0,bet365,19.0,bet365,21.0,bet365,29.0,bet365,17.0,bet365,9.5,bet365,11.0,bet365,19.0,bet365,17.0,bet365,10.0,bet365,11.0,bet365,19.0,bet365,23.0,bet365,15.0,bet365,17.0,bet365,23.0,,0.0,0.0,bet365,7.0,1.1,bet365,3.9,1.24,bet365,3.3,1.32,bet365,2.25,1.63,bet365,1.48,2.6,bet365,1.24,3.9,bet365,1.19,4.5,,0.0,0.0,,0.0,0.0,Betano.br,17.0,11.0,1.09,Betano.br,8.5,6.9,1.24,bet365,3.75,4.5,1.57,Betano.br,1.57,4.8,4.5,Betano.br,1.22,7.1,9.25,Betano.br,1.08,11.5,18.5,,,,,,,,,,,0.5,0.5,,,,,,,,,,,18.0,15.0,4.0,5.0,8.0,4.0,6.0,6.0,,,,,,,,,,,9.0,6.0,6.0,6.0,14.0,26.0,10.0,11.0,0.0,1.0,,,0.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,0.47,0.53,8.0,9.0,2.0,3.0,3.0,3.0,,,3.0,4.0,,,6.0,5.0,0.0,0.0,1.0,0.0,,,,,,,0.53,0.47,10.0,6.0,2.0,2.0,5.0,1.0,,,6.0,2.0,0.0,1.0,,,4.0,6.0,0.0,1.0,1.0,2.0
2eaUbi67,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,19/05/2022,15:30,Round 35,Grasshoppers,St. Gallen,3,2,"[18, 45, 81]","[60, 87]",bet365,2.25,2.62,3.75,bet365,1.8,4.2,4.0,bet365,1.2,4.33,bet365,2.02,1.77,bet365,4.33,1.2,bet365,1.01,21.0,bet365,1.1,7.0,bet365,1.36,3.1,bet365,1.83,1.83,bet365,3.25,1.33,bet365,1.4,2.75,bet365,1.22,1.22,1.9,bet365,23.0,bet365,21.0,bet365,26.0,bet365,41.0,bet365,13.0,bet365,9.0,bet365,15.0,bet365,26.0,bet365,13.0,bet365,9.0,bet365,11.0,bet365,23.0,bet365,17.0,bet365,12.0,bet365,17.0,bet365,29.0,bet365,5.25,1.16,bet365,4.4,1.2,bet365,2.75,1.43,bet365,2.25,1.63,bet365,1.77,2.02,bet365,1.26,3.7,bet365,1.1,6.8,bet365,1.1,7.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,bet365,2.75,4.0,1.9,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.45,0.55,,,,,,,,,,,11.0,14.0,5.0,7.0,6.0,5.0,0.0,2.0,,,,,,,,,,,2.0,6.0,23.0,17.0,18.0,33.0,14.0,20.0,3.0,2.0,,,3.0,3.0,5.0,2.0,,,,,,,,,,,,,,,,,,,0.48,0.52,7.0,5.0,4.0,3.0,3.0,2.0,,,2.0,3.0,0.0,2.0,6.0,11.0,1.0,0.0,3.0,2.0,,,,,,,0.42,0.58,4.0,9.0,1.0,4.0,3.0,3.0,,,0.0,3.0,3.0,0.0,,,8.0,9.0,2.0,3.0,2.0,0.0
GbmCNzq8,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,19/05/2022,15:30,Round 35,Lausanne,Sion,1,2,[82],"[32, 90]",bet365,3.6,2.25,2.75,bet365,3.2,3.5,2.2,bet365,1.36,3.0,bet365,2.62,1.44,bet365,7.0,1.1,bet365,1.05,11.0,bet365,1.25,3.75,bet365,1.88,1.98,bet365,3.25,1.33,bet365,6.0,1.12,bet365,1.61,2.2,bet365,1.61,1.28,1.36,bet365,12.0,bet365,9.0,bet365,11.0,bet365,21.0,bet365,12.0,bet365,6.5,bet365,9.0,bet365,17.0,bet365,17.0,bet365,12.0,bet365,13.0,bet365,23.0,bet365,34.0,bet365,23.0,bet365,29.0,bet365,41.0,,0.0,0.0,,0.0,0.0,bet365,6.8,1.1,bet365,5.9,1.13,bet365,3.1,1.35,bet365,1.7,2.1,bet365,1.32,3.3,bet365,1.23,4.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,bet365,1.61,4.0,4.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.58,0.42,,,,,,,,,,,20.0,13.0,4.0,5.0,13.0,5.0,3.0,3.0,,,,,,,,,,,5.0,5.0,14.0,8.0,20.0,20.0,8.0,14.0,0.0,2.0,,,1.0,1.0,3.0,3.0,,,,,,,,,,,,,,,,,,,0.58,0.42,8.0,10.0,2.0,4.0,5.0,3.0,,,1.0,2.0,0.0,1.0,6.0,6.0,0.0,1.0,3.0,2.0,,,,,,,0.58,0.42,12.0,3.0,2.0,1.0,8.0,2.0,,,4.0,3.0,0.0,1.0,,,2.0,8.0,1.0,0.0,0.0,1.0
fknGMfbE,SWITZERLAND,2021-2022,Super League 2021 2022,SWITZERLAND 1,19/05/2022,15:30,Round 35,Lugano,Zurich,2,1,"[4, 28]",[3],bet365,2.6,2.4,3.6,bet365,2.05,3.6,3.5,bet365,1.28,3.5,bet365,2.25,1.57,bet365,5.5,1.14,bet365,1.02,17.0,bet365,1.16,5.0,bet365,1.57,2.35,bet365,2.25,1.57,bet365,4.0,1.22,bet365,1.5,2.5,bet365,1.28,1.28,1.72,bet365,17.0,bet365,15.0,bet365,21.0,bet365,41.0,bet365,11.0,bet365,7.0,bet365,13.0,bet365,23.0,bet365,12.0,bet365,9.0,bet365,11.0,bet365,26.0,bet365,19.0,bet365,15.0,bet365,21.0,bet365,34.0,,0.0,0.0,bet365,6.25,1.12,bet365,3.45,1.3,bet365,2.75,1.43,bet365,2.02,1.77,bet365,1.3,3.45,bet365,1.13,5.9,bet365,1.1,6.8,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,bet365,3.4,4.0,1.72,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.49,0.51,,,,,,,,,,,18.0,8.0,6.0,2.0,4.0,5.0,8.0,1.0,,,,,,,,,,,8.0,4.0,16.0,12.0,25.0,16.0,14.0,16.0,2.0,3.0,,,0.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,0.53,0.47,8.0,6.0,5.0,2.0,1.0,4.0,,,3.0,2.0,2.0,2.0,3.0,11.0,0.0,1.0,1.0,3.0,,,,,,,0.45,0.55,10.0,2.0,1.0,0.0,3.0,1.0,,,5.0,2.0,0.0,1.0,,,11.0,5.0,0.0,0.0,0.0,1.0
