Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_0_2,CS_0_2,Bookie_CS_0_3,CS_0_3,Bookie_CS_1_0,CS_1_0,Bookie_CS_1_1,CS_1_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_1_3,CS_1_3,Bookie_CS_2_0,CS_2_0,Bookie_CS_2_1,CS_2_1,Bookie_CS_2_2,CS_2_2,Bookie_CS_2_3,CS_2_3,Bookie_CS_3_0,CS_3_0,Bookie_CS_3_1,CS_3_1,Bookie_CS_3_2,CS_3_2,Bookie_CS_3_3,CS_3_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
YVuD9pbs,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,AC Milan U23,Vis Pesaro,1,1,[89],[49],Betfair,2.4,2.0,5.0,Betfair,1.73,3.25,4.2,Betano.br,1.4,2.7,Betano.br,2.67,1.42,Betano.br,5.7,1.1,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,3.8,1.22,Betfair,7.5,1.06,Betfair,1.87,1.8,Betfair,1.17,1.25,1.91,Betfair,7.5,Betfair,9.5,Betfair,18.0,Betfair,56.0,Betfair,5.5,Betfair,5.5,Betfair,12.0,Betfair,36.0,Betfair,6.5,Betfair,7.0,Betfair,12.0,Betfair,41.0,Betfair,12.0,Betfair,12.0,Betfair,21.0,Betfair,67.0,,0.0,0.0,,0.0,0.0,Superbet.br,2.95,1.3,Betano.br,2.22,1.62,Betano.br,1.65,2.15,Superbet.br,1.17,3.9,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,Betano.br,6.2,4.85,1.38,Betano.br,3.0,3.4,2.15,Betano.br,1.17,6.1,14.5,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.51,0.49,,,,,,,,,,,21.0,11.0,5.0,5.0,16.0,6.0,,,,,,,,,,,,,8.0,4.0,,,,,,,2.0,2.0,,,,,4.0,4.0,,,,,,,,,,,,,,,,,,,0.45,0.55,4.0,6.0,0.0,2.0,4.0,4.0,,,4.0,2.0,1.0,0.0,,,,,2.0,0.0,,,,,,,0.57,0.43,17.0,5.0,5.0,3.0,12.0,2.0,,,4.0,2.0,1.0,2.0,,,,,,,2.0,4.0
Q1l1IKPE,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Ascoli,Legnago Salus,1,2,[12],"[8, 61]",Betfair,2.5,2.1,4.33,Betfair,1.85,3.4,3.4,Betano.br,1.42,2.65,Betano.br,2.87,1.37,Betano.br,6.3,1.09,Betfair,1.03,9.0,Betfair,1.29,3.3,Betfair,1.95,1.75,Betfair,3.3,1.29,Betfair,7.0,1.07,Betfair,1.73,1.95,Betfair,1.25,1.25,1.8,Betfair,7.5,Betfair,10.0,Betfair,15.0,Betfair,41.0,Betfair,6.0,Betfair,5.5,Betfair,10.0,Betfair,26.0,Betfair,7.5,Betfair,7.0,Betfair,11.0,Betfair,34.0,Betfair,14.0,Betfair,12.0,Betfair,21.0,Betfair,51.0,,0.0,0.0,,0.0,0.0,Superbet.br,3.35,1.23,Betano.br,2.62,1.45,Betano.br,1.87,1.87,Superbet.br,1.27,3.1,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,Betano.br,7.4,5.3,1.3,Betano.br,3.45,3.7,1.88,Betano.br,1.28,5.2,8.5,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERMl9Gn1,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Carpi,Sestri Levante,0,2,[],"[53, 80]",Betfair,3.6,1.91,3.1,Betfair,2.88,3.0,2.25,Betano.br,1.5,2.42,Betano.br,3.1,1.32,Betano.br,6.8,1.07,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.87,1.8,Betfair,1.53,1.3,1.33,Betfair,6.0,Betfair,6.0,Betfair,9.0,Betfair,21.0,Betfair,7.0,Betfair,5.0,Betfair,8.0,Betfair,17.0,Betfair,11.0,Betfair,9.5,Betfair,13.0,Betfair,26.0,Betfair,26.0,Betfair,21.0,Betfair,36.0,Betfair,67.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,2.77,1.42,Betano.br,1.7,2.07,Betano.br,1.45,2.62,Superbet.br,1.18,3.8,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,8.75,4.8,1.3,Betano.br,1.7,3.65,4.35,Betano.br,1.21,6.0,10.0,,0.0,0.0,0.0,,,,,,,,,,,0.57,0.43,,,,,,,,,,,5.0,10.0,2.0,3.0,3.0,7.0,,,,,,,,,,,,,1.0,4.0,,,,,,,4.0,2.0,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,0.59,0.41,2.0,4.0,0.0,0.0,2.0,4.0,,,0.0,2.0,2.0,1.0,,,,,0.0,0.0,,,,,,,0.55,0.45,3.0,6.0,2.0,3.0,1.0,3.0,,,1.0,2.0,2.0,1.0,,,,,,,1.0,2.0
KOPd7fHD,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Entella,Ternana,0,0,[],[],Betfair,2.6,1.91,5.0,Betfair,1.83,3.1,4.0,Betano.br,1.47,2.5,Betano.br,3.0,1.34,Betano.br,6.5,1.08,Betfair,1.07,7.0,Betfair,1.44,2.6,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.15,1.6,Betfair,1.17,1.3,1.83,Betfair,5.5,Betfair,8.5,Betfair,17.0,Betfair,61.0,Betfair,5.0,Betfair,5.5,Betfair,13.0,Betfair,36.0,Betfair,6.5,Betfair,7.5,Betfair,15.0,Betfair,61.0,Betfair,13.0,Betfair,14.0,Betfair,31.0,Betfair,81.0,,0.0,0.0,,0.0,0.0,Superbet.br,3.4,1.23,Betano.br,2.6,1.45,Betano.br,1.82,1.93,Superbet.br,1.19,3.75,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,Betano.br,7.9,5.2,1.3,Betano.br,3.55,3.4,1.95,Betano.br,1.21,5.5,12.5,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2mksF6zK,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Lucchese,Torres,3,2,"[11, 40, 58]","[25, 28]",Betfair,2.5,2.0,4.5,Betfair,1.8,3.25,3.75,Betano.br,1.4,2.75,Betano.br,2.65,1.42,Betano.br,5.7,1.11,Betfair,1.05,8.0,Betfair,1.29,3.3,Betfair,2.0,1.73,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,1.83,1.83,Betfair,1.2,1.25,1.83,Betfair,7.5,Betfair,9.5,Betfair,15.0,Betfair,46.0,Betfair,6.0,Betfair,5.5,Betfair,11.0,Betfair,31.0,Betfair,7.0,Betfair,7.0,Betfair,12.0,Betfair,36.0,Betfair,13.0,Betfair,12.0,Betfair,21.0,Betfair,61.0,,0.0,0.0,,0.0,0.0,Superbet.br,3.25,1.25,Betano.br,2.8,1.4,Betano.br,1.93,1.82,Superbet.br,1.22,3.45,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,Betano.br,8.0,5.5,1.27,Betano.br,3.7,3.6,1.83,Betano.br,1.26,5.2,9.75,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IaTuBxIl,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Perugia,Pontedera,3,0,"[7, 77, 80]",[],Betfair,2.88,2.0,3.75,Betfair,2.25,3.2,2.75,Betano.br,1.5,2.42,Betano.br,3.0,1.34,Betano.br,6.6,1.08,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,3.8,1.22,Betfair,7.5,1.06,Betfair,1.8,1.87,Betfair,1.36,1.25,1.53,Betfair,7.0,Betfair,7.5,Betfair,12.0,Betfair,26.0,Betfair,6.5,Betfair,5.0,Betfair,9.5,Betfair,21.0,Betfair,9.0,Betfair,8.0,Betfair,11.0,Betfair,31.0,Betfair,19.0,Betfair,15.0,Betfair,26.0,Betfair,61.0,,0.0,0.0,,0.0,0.0,Superbet.br,4.35,1.14,,0.0,0.0,Betano.br,2.35,1.55,Betano.br,1.4,2.8,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,Betano.br,11.75,6.6,1.17,Betano.br,5.1,3.9,1.57,Betano.br,1.38,4.45,7.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.56,0.44,,,,,,,,,,,14.0,13.0,8.0,7.0,6.0,6.0,,,,,,,,,,,,,7.0,7.0,,,,,,,,,,,,,7.0,5.0,,,,,,,,,,,,,,,,,,,0.53,0.47,5.0,4.0,4.0,1.0,1.0,3.0,,,4.0,3.0,,,,,,,1.0,3.0,,,,,,,0.59,0.41,9.0,9.0,4.0,6.0,5.0,3.0,,,3.0,4.0,,,,,,,,,6.0,2.0
Cvb7dw3e,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Pescara,Campobasso,3,0,"[5, 18, 40]",[],Betfair,2.4,2.0,5.0,Betfair,1.73,3.0,4.75,Betano.br,1.52,2.37,Betano.br,3.0,1.34,Betano.br,6.6,1.08,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,3.8,1.22,Betfair,8.0,1.05,Betfair,1.87,1.8,Betfair,1.13,1.3,1.91,Betfair,7.0,Betfair,10.0,Betfair,19.0,Betfair,56.0,Betfair,5.5,Betfair,5.5,Betfair,12.0,Betfair,34.0,Betfair,6.5,Betfair,7.0,Betfair,13.0,Betfair,46.0,Betfair,12.0,Betfair,12.0,Betfair,23.0,Betfair,71.0,,0.0,0.0,,0.0,0.0,Superbet.br,2.87,1.31,Betano.br,2.4,1.53,Betano.br,1.72,2.05,Superbet.br,1.13,4.5,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Estrelabet,10.0,6.0,1.13,Betano.br,7.1,5.0,1.34,Betano.br,3.25,3.3,2.07,Betano.br,1.14,6.4,16.5,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4EfabaYr,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Pianese,Arezzo,2,3,"[34, 45]","[18, 28, 90]",Betfair,4.5,2.0,2.5,Betfair,3.8,3.2,1.8,Betano.br,1.47,2.5,Betano.br,3.05,1.33,Betano.br,6.7,1.07,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,3.8,1.22,Betfair,8.0,1.05,Betfair,1.83,1.83,Betfair,1.83,1.25,1.17,Betfair,7.0,Betfair,5.5,Betfair,7.0,Betfair,14.0,Betfair,9.0,Betfair,5.5,Betfair,7.0,Betfair,13.0,Betfair,15.0,Betfair,11.0,Betfair,12.0,Betfair,23.0,Betfair,41.0,Betfair,26.0,Betfair,36.0,Betfair,61.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Superbet.br,3.25,1.25,Betano.br,1.85,1.9,Betano.br,1.42,2.72,Superbet.br,1.22,3.45,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,9.5,5.2,1.26,Betano.br,1.87,3.6,3.65,Betano.br,1.28,5.4,8.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTsAGbfR,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Rimini,Pineto,1,1,[21],[8],Betfair,2.5,2.0,4.5,Betfair,1.85,3.2,3.7,Betano.br,1.42,2.67,Betano.br,2.67,1.42,Betano.br,5.8,1.1,Betfair,1.05,8.0,Betfair,1.29,3.3,Betfair,2.0,1.73,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,1.8,1.87,Betfair,1.2,1.25,1.73,Betfair,7.5,Betfair,9.5,Betfair,15.0,Betfair,46.0,Betfair,6.0,Betfair,5.5,Betfair,11.0,Betfair,26.0,Betfair,7.0,Betfair,7.0,Betfair,11.0,Betfair,36.0,Betfair,14.0,Betfair,12.0,Betfair,23.0,Betfair,56.0,,0.0,0.0,,0.0,0.0,Superbet.br,3.35,1.23,Betano.br,2.6,1.45,Betano.br,1.83,1.91,Superbet.br,1.21,3.5,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,Betano.br,7.7,5.3,1.3,Betano.br,3.5,3.45,1.93,Betano.br,1.2,5.7,12.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YgnGfHX7,ITALY,2024-2025,Serie C Group B 2024 2025,ITALY 3,27/04/2025,11:30,Group B,Spal,Gubbio,3,0,"[31, 47, 63]",[],Betfair,2.5,2.0,4.5,Betfair,1.75,3.3,3.8,Betano.br,1.5,2.42,Betano.br,3.2,1.3,Betano.br,7.0,1.07,Betfair,1.05,8.0,Betfair,1.33,3.0,Betfair,2.2,1.6,Betfair,4.0,1.2,Betfair,8.0,1.05,Betfair,1.87,1.8,Betfair,1.2,1.25,1.83,Betfair,7.0,Betfair,9.5,Betfair,17.0,Betfair,51.0,Betfair,5.5,Betfair,5.5,Betfair,12.0,Betfair,34.0,Betfair,6.5,Betfair,7.0,Betfair,13.0,Betfair,46.0,Betfair,13.0,Betfair,12.0,Betfair,23.0,Betfair,67.0,,0.0,0.0,,0.0,0.0,Superbet.br,3.25,1.25,Betano.br,2.67,1.44,Betano.br,1.87,1.88,Superbet.br,1.2,3.6,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,Betano.br,7.9,5.3,1.29,Betano.br,3.55,3.55,1.9,Betano.br,1.26,5.2,9.75,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,0.44,0.56,,,,,,,,,,,12.0,10.0,6.0,4.0,6.0,6.0,,,,,,,,,,,,,0.0,9.0,,,,,,,1.0,0.0,,,,,4.0,3.0,,,,,,,,,,,,,,,,,,,0.44,0.56,7.0,3.0,4.0,3.0,3.0,0.0,,,0.0,2.0,,,,,,,3.0,3.0,,,,,,,0.44,0.56,5.0,7.0,2.0,1.0,3.0,6.0,,,0.0,7.0,1.0,0.0,,,,,,,1.0,0.0
