Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_0_2,CS_0_2,Bookie_CS_0_3,CS_0_3,Bookie_CS_1_0,CS_1_0,Bookie_CS_1_1,CS_1_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_1_3,CS_1_3,Bookie_CS_2_0,CS_2_0,Bookie_CS_2_1,CS_2_1,Bookie_CS_2_2,CS_2_2,Bookie_CS_2_3,CS_2_3,Bookie_CS_3_0,CS_3_0,Bookie_CS_3_1,CS_3_1,Bookie_CS_3_2,CS_3_2,Bookie_CS_3_3,CS_3_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
2XUVKYEd,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,AlbinoLeffe,Lumezzane,2,3,"[57, 72]","[1, 26, 87]",Betfair,2.5,2.0,4.5,Betfair,1.8,3.25,3.7,Betano.br,1.5,2.27,,0.0,0.0,,0.0,0.0,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,2.0,1.7,Betfair,1.2,1.25,1.8,Betfair,6.5,Betfair,9.0,Betfair,17.0,Betfair,46.0,Betfair,5.0,Betfair,5.5,Betfair,11.0,Betfair,31.0,Betfair,7.0,Betfair,7.0,Betfair,13.0,Betfair,46.0,Betfair,13.0,Betfair,14.0,Betfair,26.0,Betfair,91.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.85,1.85,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,3.55,3.45,1.87,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7RNMfpp,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Alessandria,L.R. Vicenza,1,2,[37],"[89, 90]",Betfair,6.0,2.1,2.1,Betfair,6.0,3.6,1.44,Betano.br,1.44,2.42,,0.0,0.0,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.33,3.0,Betfair,2.1,1.65,Betfair,4.0,1.2,Betfair,8.0,1.05,Betfair,2.15,1.6,Betfair,2.4,1.22,1.07,Betfair,7.5,Betfair,4.5,Betfair,5.5,Betfair,9.0,Betfair,12.0,Betfair,6.0,Betfair,6.5,Betfair,11.0,Betfair,26.0,Betfair,17.0,Betfair,17.0,Betfair,26.0,Betfair,91.0,Betfair,61.0,Betfair,71.0,Betfair,101.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.75,1.98,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,2.32,3.35,2.62,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qy9aSGMM,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Arzignano,Atalanta U23,1,1,[26],[1],Betfair,2.5,2.0,4.5,Betfair,1.8,3.1,4.0,Betano.br,1.5,2.25,,0.0,0.0,,0.0,0.0,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,2.0,1.7,Betfair,1.17,1.29,1.83,Betfair,6.5,Betfair,9.0,Betfair,17.0,Betfair,46.0,Betfair,5.0,Betfair,5.5,Betfair,11.0,Betfair,31.0,Betfair,7.0,Betfair,7.0,Betfair,13.0,Betfair,46.0,Betfair,13.0,Betfair,14.0,Betfair,26.0,Betfair,91.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.82,1.88,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,3.5,3.35,1.9,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65eCTQId,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Giana Erminio,Pergolettese,0,1,[],[78],Betfair,3.75,1.91,2.88,Betfair,3.25,3.1,2.0,Betano.br,1.47,2.32,,0.0,0.0,,0.0,0.0,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.87,1.8,Betfair,1.67,1.3,1.25,Betfair,6.5,Betfair,6.0,Betfair,8.5,Betfair,17.0,Betfair,7.5,Betfair,5.0,Betfair,7.5,Betfair,15.0,Betfair,13.0,Betfair,10.0,Betfair,12.0,Betfair,26.0,Betfair,34.0,Betfair,23.0,Betfair,36.0,Betfair,76.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.85,1.85,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,1.87,3.45,3.5,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lUQRLEaj,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Mantova,Legnago Salus,1,1,[52],[45],Betfair,2.0,2.2,5.5,Betfair,1.47,3.7,5.5,Betano.br,1.39,2.57,Betano.br,2.57,1.39,,0.0,0.0,Betfair,1.02,10.0,Betfair,1.25,3.6,Betfair,1.85,1.85,Betfair,3.3,1.29,Betfair,7.0,1.07,Betfair,1.87,1.8,Betfair,1.08,1.2,2.3,Betfair,9.0,Betfair,12.0,Betfair,26.0,Betfair,76.0,Betfair,5.5,Betfair,6.5,Betfair,14.0,Betfair,41.0,Betfair,6.0,Betfair,6.5,Betfair,13.0,Betfair,51.0,Betfair,9.0,Betfair,10.0,Betfair,20.0,Betfair,71.0,,0,0,,0.0,0.0,,0.0,0.0,Betano.br,1.93,1.78,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,2.57,3.4,2.35,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hbudRzxT,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Novara,Fiorenzuola,2,0,"[26, 45]",[],Betfair,2.6,2.0,4.2,Betfair,1.91,3.2,3.6,Betano.br,1.45,2.37,,0.0,0.0,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.0,1.73,Betfair,3.8,1.22,Betfair,8.0,1.05,Betfair,1.83,1.83,Betfair,1.22,1.29,1.73,Betfair,7.5,Betfair,8.5,Betfair,15.0,Betfair,36.0,Betfair,6.0,Betfair,5.5,Betfair,10.0,Betfair,26.0,Betfair,7.5,Betfair,7.0,Betfair,12.0,Betfair,34.0,Betfair,14.0,Betfair,13.0,Betfair,23.0,Betfair,61.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.93,1.78,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,3.7,3.55,1.8,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zomTPrIL,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Padova,Triestina,3,2,"[23, 62, 81]","[40, 55]",Betfair,2.7,2.1,3.75,Betfair,2.0,3.2,3.25,Betano.br,1.42,2.45,,0.0,0.0,,0.0,0.0,Betfair,1.03,9.0,Betfair,1.29,3.3,Betfair,1.95,1.75,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,1.73,1.95,Betfair,1.25,1.25,1.67,Betfair,8.0,Betfair,8.5,Betfair,14.0,Betfair,36.0,Betfair,6.0,Betfair,5.0,Betfair,9.5,Betfair,23.0,Betfair,8.0,Betfair,7.0,Betfair,11.0,Betfair,26.0,Betfair,15.0,Betfair,13.0,Betfair,21.0,Betfair,51.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,4.05,3.7,1.7,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pdfGSpY2,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Pro Sesto,Pro Patria,1,0,[59],[],Betfair,2.8,1.91,4.2,Betfair,2.0,3.2,3.2,Betano.br,1.52,2.22,,0.0,0.0,,0.0,0.0,Betfair,1.07,7.0,Betfair,1.4,2.75,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.0,1.7,Betfair,1.25,1.25,1.67,Betfair,6.0,Betfair,7.5,Betfair,14.0,Betfair,36.0,Betfair,5.0,Betfair,5.0,Betfair,10.0,Betfair,26.0,Betfair,7.5,Betfair,7.5,Betfair,13.0,Betfair,41.0,Betfair,15.0,Betfair,15.0,Betfair,31.0,Betfair,91.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,4.25,3.55,1.7,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hMcOQO2F,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Trento,Renate,1,0,[81],[],Betfair,2.4,1.91,5.5,Betfair,1.67,3.2,4.75,Betano.br,1.55,2.15,,0.0,0.0,,0.0,0.0,Betfair,1.08,6.5,Betfair,1.5,2.4,Betfair,2.6,1.44,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.3,1.53,Betfair,1.13,1.25,2.0,Betfair,5.5,Betfair,8.5,Betfair,21.0,Betfair,76.0,Betfair,4.5,Betfair,5.5,Betfair,15.0,Betfair,56.0,Betfair,6.0,Betfair,7.5,Betfair,18.0,Betfair,81.0,Betfair,11.0,Betfair,14.0,Betfair,36.0,Betfair,151.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.8,1.9,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,3.55,3.3,1.91,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVbKR4m9,ITALY,2023-2024,Serie C Group A 2023 2024,ITALY 3,28/04/2024,11:30,Group A,Virtus Verona,Pro Vercelli,0,1,[],[4],Betfair,3.25,1.91,3.5,Betfair,2.45,2.9,2.63,Betano.br,1.5,2.27,,0.0,0.0,,0.0,0.0,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.83,1.83,Betfair,1.36,1.33,1.44,Betfair,6.5,Betfair,7.0,Betfair,11.0,Betfair,26.0,Betfair,6.5,Betfair,5.0,Betfair,8.5,Betfair,20.0,Betfair,9.5,Betfair,8.0,Betfair,12.0,Betfair,31.0,Betfair,21.0,Betfair,18.0,Betfair,31.0,Betfair,71.0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,Betano.br,5.3,3.9,1.5,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
